date,pizza_type,qty
1-Jan-22,1,62
2-Jan-22,1,13
3-Jan-22,1,93
4-Jan-22,1,45
5-Jan-22,1,47
6-Jan-22,1,66
7-Jan-22,1,12
8-Jan-22,1,29
9-Jan-22,1,20
10-Jan-22,1,10
11-Jan-22,1,76
12-Jan-22,1,96
13-Jan-22,1,27
14-Jan-22,1,2
15-Jan-22,1,10
16-Jan-22,1,16
17-Jan-22,1,93
18-Jan-22,1,97
19-Jan-22,1,71
20-Jan-22,1,76
21-Jan-22,1,7
22-Jan-22,1,53
23-Jan-22,1,71
24-Jan-22,1,21
25-Jan-22,1,20
26-Jan-22,1,89
27-Jan-22,1,12
28-Jan-22,1,18
29-Jan-22,1,93
30-Jan-22,1,75
31-Jan-22,1,18
1-Feb-22,1,88
2-Feb-22,1,5
3-Feb-22,1,30
4-Feb-22,1,96
5-Feb-22,1,70
6-Feb-22,1,46
7-Feb-22,1,34
8-Feb-22,1,50
9-Feb-22,1,31
10-Feb-22,1,58
11-Feb-22,1,17
12-Feb-22,1,73
13-Feb-22,1,95
14-Feb-22,1,48
15-Feb-22,1,73
16-Feb-22,1,95
17-Feb-22,1,96
18-Feb-22,1,81
19-Feb-22,1,76
20-Feb-22,1,30
21-Feb-22,1,27
22-Feb-22,1,2
23-Feb-22,1,91
24-Feb-22,1,53
25-Feb-22,1,14
26-Feb-22,1,60
27-Feb-22,1,86
28-Feb-22,1,72
1-Mar-22,1,93
2-Mar-22,1,7
3-Mar-22,1,80
4-Mar-22,1,31
5-Mar-22,1,51
6-Mar-22,1,24
7-Mar-22,1,99
9-Mar-22,1,35
10-Mar-22,1,94
11-Mar-22,1,28
12-Mar-22,1,16
13-Mar-22,1,24
14-Mar-22,1,56
15-Mar-22,1,90
16-Mar-22,1,60
17-Mar-22,1,10
18-Mar-22,1,20
19-Mar-22,1,3
20-Mar-22,1,35
21-Mar-22,1,44
22-Mar-22,1,79
23-Mar-22,1,48
24-Mar-22,1,11
25-Mar-22,1,32
26-Mar-22,1,55
27-Mar-22,1,63
28-Mar-22,1,88
29-Mar-22,1,99
30-Mar-22,1,52
31-Mar-22,1,82
1-Apr-22,1,34
2-Apr-22,1,92
3-Apr-22,1,7
4-Apr-22,1,48
5-Apr-22,1,75
6-Apr-22,1,88
7-Apr-22,1,55
8-Apr-22,1,1
9-Apr-22,1,76
10-Apr-22,1,80
11-Apr-22,1,80
12-Apr-22,1,88
13-Apr-22,1,33
14-Apr-22,1,74
